,sentiment,prediction
40234,0,0
40235,0,0
40237,0,1
40238,1,1
40242,1,1
40243,1,1
40244,1,1
40247,1,0
40249,0,0
40250,1,1
40254,0,0
40255,0,0
40256,0,0
40257,1,0
40258,1,1
40259,0,0
40260,0,0
40263,1,1
40264,0,0
40266,1,1
40267,0,0
40268,0,0
40270,1,0
40271,1,1
40272,1,0
40273,1,1
40277,1,1
40278,0,0
40280,0,0
40282,0,0
40283,0,0
40284,1,1
40285,1,1
40289,1,0
40290,1,1
40291,1,0
40292,1,0
40294,1,1
40297,0,0
40299,0,0
40300,1,1
40302,1,1
40303,1,1
40304,1,1
40306,1,1
40307,1,1
40308,1,0
40311,1,1
40312,1,1
40315,1,1
40317,1,1
40318,0,0
40319,1,1
40320,0,0
40321,1,1
40322,0,0
40325,0,1
40332,1,1
40333,1,1
40335,0,0
40336,0,0
40337,0,0
40341,0,0
40342,1,1
40343,0,0
40345,0,0
40349,0,0
40350,0,0
40351,1,0
40355,1,1
40357,0,0
40359,0,0
40360,1,1
40361,0,0
40362,1,1
40363,1,0
40364,1,1
40365,1,1
40367,1,1
40368,0,0
40369,1,1
40371,1,1
40374,0,0
40375,0,0
40376,0,0
40380,1,1
40384,0,0
40385,1,1
40387,1,1
40388,1,1
40389,0,0
40392,0,0
40393,0,0
40395,0,1
40397,0,0
40398,1,1
40400,1,1
40401,0,0
40403,1,1
40405,0,0
40406,0,0
40409,1,1
40411,1,0
40412,1,1
40415,0,0
40417,1,1
40420,0,0
40423,1,1
40424,1,1
40425,0,0
40430,1,1
40436,1,1
40438,1,1
40439,1,1
40440,0,0
40441,0,0
40442,0,0
40446,0,0
40448,1,1
40449,1,1
40450,1,1
40453,0,0
40454,0,0
40456,0,0
40457,1,1
40458,0,0
40459,1,1
40462,1,1
40463,0,0
40464,0,0
40466,0,0
40467,1,1
40468,0,0
40470,0,0
40471,0,1
40474,0,1
40476,1,1
40477,1,1
40478,1,1
40479,0,0
40481,0,0
40482,0,0
40484,1,1
40485,1,1
40486,1,1
40488,1,1
40490,0,0
40491,0,0
40492,1,1
40495,0,0
40499,0,1
40501,1,1
40502,1,1
40503,0,0
40506,0,0
40507,1,1
40509,0,0
40510,0,0
40512,0,0
40514,0,0
40515,0,0
40516,1,1
40517,0,0
40518,0,0
40520,1,1
40522,1,1
40523,0,0
40526,0,0
40528,1,1
40529,1,1
40533,0,1
40536,0,0
40537,1,0
40538,1,1
40539,1,1
40543,1,1
40544,0,0
40545,1,1
40548,0,0
40549,0,0
40552,1,1
40553,0,0
40554,0,0
40555,1,1
40558,0,0
40559,1,1
40561,1,1
40562,1,1
40563,1,0
40564,0,0
40566,0,0
40567,1,1
40568,0,0
40569,0,0
40570,1,1
40571,1,1
40572,1,1
40578,0,0
40579,1,1
40580,0,0
40582,1,0
40585,1,1
40586,1,0
40588,0,0
40589,0,0
40591,0,0
40592,1,1
40594,1,1
40596,1,1
40598,0,0
40599,0,0
40601,0,0
40603,1,0
40604,0,0
40607,0,0
40610,1,1
40611,1,1
40612,0,0
40613,1,1
40614,0,0
40615,0,0
40616,1,0
40617,1,1
40618,0,0
40621,0,1
40622,1,1
40623,1,1
40626,0,0
40627,0,1
40628,1,1
40629,0,1
40630,0,0
40631,1,1
40632,1,1
40634,1,1
40635,0,0
40637,1,1
40638,0,0
40639,1,0
40640,0,0
40641,1,1
40642,1,1
40644,0,0
40648,1,1
40651,1,0
40653,0,0
40654,1,1
40655,0,0
40656,1,1
40658,1,1
40659,1,1
40660,1,0
40662,1,1
40664,1,1
40665,1,1
40667,1,1
40669,0,0
40670,0,0
40674,0,0
40675,1,1
40676,0,0
40678,0,0
40679,0,0
40680,1,0
40682,1,1
40686,1,1
40689,1,1
40690,0,0
40693,1,1
40694,0,0
40696,0,0
40702,1,1
40703,0,0
40704,1,1
40705,1,1
40707,0,0
40708,0,0
40709,1,1
40710,1,1
40713,1,1
40716,0,0
40717,0,0
40718,1,0
40721,1,1
40722,0,0
40723,1,1
40729,0,1
40730,0,0
40732,1,1
40734,1,1
40735,0,0
40737,1,1
40739,1,1
40740,1,1
40741,0,0
40742,1,1
40744,0,0
40746,1,1
40747,0,0
40748,1,1
40750,1,1
40753,1,1
40755,1,1
40758,1,1
40759,1,1
40761,1,1
40764,0,0
40765,1,1
40767,0,0
40769,1,1
40771,0,0
40773,0,0
40775,0,0
40777,1,1
40778,1,0
40781,1,1
40782,1,1
40783,0,0
40786,1,1
40788,0,0
40791,1,0
40792,0,0
40795,0,0
40796,0,0
40797,0,0
40798,1,1
40800,1,1
40801,0,0
40802,1,1
40803,1,1
40805,0,0
40806,0,0
40807,0,1
40809,0,0
40810,0,0
40812,0,0
40813,1,1
40815,1,1
40816,1,1
40819,0,0
40821,0,1
40822,0,0
40825,1,1
40827,1,1
40830,0,0
40834,0,0
40840,1,1
40842,1,1
40844,1,1
40846,0,0
40847,1,1
40850,0,0
40851,0,0
40855,1,1
40856,0,0
40858,1,1
40859,0,0
40860,0,0
40861,0,1
40864,1,1
40867,1,1
40868,0,0
40871,0,0
40872,0,0
40874,0,1
40876,1,1
40877,1,1
40878,1,1
40880,1,1
40881,0,0
40883,1,1
40884,1,1
40886,0,0
40887,0,0
40889,1,1
40890,1,1
40892,1,0
40893,0,0
40898,1,1
40901,0,0
40906,1,1
40907,1,1
40908,0,0
40910,0,1
40912,0,0
40914,1,1
40915,0,1
40916,0,0
40919,0,0
40920,1,1
40921,0,0
40923,1,1
40926,0,0
40927,1,1
40932,0,0
40933,1,1
40936,1,1
40937,0,0
40939,0,0
40941,1,1
40942,0,0
40946,1,0
40951,0,1
40953,1,1
40955,0,0
40957,0,1
40959,1,1
40960,0,0
40962,1,1
40963,1,1
40965,1,1
40969,1,0
40970,1,1
40971,0,0
40972,0,0
40974,0,0
40976,1,1
40980,0,0
40981,1,1
40982,0,0
40986,0,1
40990,0,0
40994,0,0
40995,0,0
40997,1,1
40999,1,1
41000,1,1
41003,1,1
41006,1,1
41010,0,0
41011,1,0
41012,0,0
41014,1,1
41015,1,1
41018,1,1
41020,1,1
41022,1,1
41024,0,0
41025,1,0
41028,1,1
41031,0,0
41032,0,0
41033,1,1
41034,1,1
41036,0,1
41037,0,0
41040,1,1
41041,0,0
41043,1,1
41044,1,1
41046,0,0
41047,1,1
41048,0,0
41051,1,1
41052,0,0
41057,1,0
41058,0,1
41059,1,1
41062,1,1
41064,0,0
41066,0,0
41067,0,0
41072,1,1
41073,1,0
41076,1,1
41080,0,0
41081,1,1
41083,0,1
41085,1,0
41086,1,1
41090,0,0
41093,1,1
41094,0,0
41095,1,1
41097,0,0
41098,1,0
41099,0,0
41103,1,1
41106,1,1
41108,0,0
41113,0,0
41114,0,0
41115,1,1
41116,0,0
41118,1,1
41121,1,1
41123,0,0
41125,0,0
41130,1,1
41136,0,0
41140,0,0
41141,1,1
41143,0,0
41144,0,0
41145,0,0
41149,0,0
41150,1,0
41151,1,1
41153,0,0
41162,0,0
41164,1,1
41166,1,1
41167,0,0
41168,1,1
41170,1,1
41171,0,0
41173,1,1
41175,1,1
41176,0,0
41180,1,1
41183,0,0
41186,0,0
41187,1,0
41188,1,1
41194,1,1
41195,0,0
41201,0,0
41205,0,0
41206,0,1
41207,1,1
41212,1,1
41213,1,1
41214,0,1
41215,1,1
41218,1,1
41220,1,1
41222,0,0
41225,1,1
41227,0,0
41230,0,0
41231,0,0
41234,1,0
41235,0,0
41241,1,1
41244,0,0
41246,1,0
41250,0,1
41256,0,1
41258,1,1
41259,1,0
41260,1,1
41261,1,0
41264,1,1
41267,0,0
41269,1,1
41272,1,1
41274,1,1
41275,0,0
41276,1,1
41282,0,0
41285,1,1
41287,0,0
41288,1,1
41289,1,0
41290,1,1
41291,1,1
41292,0,0
41293,1,1
41295,0,0
41296,0,0
41298,0,1
41300,0,0
41301,1,1
41303,0,1
41304,0,0
41306,0,0
41309,1,1
41310,0,0
41311,0,0
41312,1,1
41315,1,1
41316,0,0
41317,1,1
41319,0,0
41320,0,0
41321,0,0
41324,1,1
41325,0,0
41326,1,1
41332,1,0
41333,0,0
41338,1,0
41339,1,1
41341,0,0
41345,0,0
41346,0,0
41347,0,0
41350,0,0
41352,1,1
41355,0,0
41356,1,0
41357,0,1
41358,1,1
41360,0,1
41361,0,0
41363,1,0
41366,0,0
41372,0,0
41375,1,1
41376,0,0
41385,1,1
41386,0,0
41387,0,0
41388,1,1
41389,0,0
41390,0,1
41397,1,1
41399,0,0
41405,1,1
41407,0,0
41409,1,1
41413,0,0
41414,0,0
41416,0,0
41418,1,1
41419,1,1
41421,1,1
41423,1,1
41425,0,0
41427,0,0
41428,0,0
41429,1,1
41430,1,1
41432,0,0
41433,0,0
41435,1,1
41436,1,1
41437,1,1
41438,0,0
41440,1,1
41441,0,0
41444,1,1
41445,1,1
41446,0,0
41447,1,1
41452,0,1
41455,0,0
41456,1,0
41457,0,0
41458,0,0
41462,0,0
41464,0,0
41468,1,1
41470,1,1
41473,1,1
41474,0,0
41476,1,1
41477,0,0
41479,0,0
41483,0,0
41486,0,1
41489,0,0
41491,0,0
41493,0,1
41495,1,1
41498,1,1
41499,0,0
41501,1,1
41502,0,0
41503,1,1
41505,1,0
41506,1,1
41509,0,0
41510,1,1
41511,0,0
41514,0,0
41515,0,0
41516,1,1
41518,1,1
41520,0,0
41521,1,1
41522,0,0
41523,1,1
41526,0,0
41528,1,1
41531,0,0
41533,1,1
41535,1,1
41538,1,1
41539,1,1
41540,1,1
41542,0,0
41547,1,1
41550,0,1
41555,1,1
41557,0,0
41558,0,0
41560,1,1
41561,1,1
41564,1,0
41567,0,1
41568,1,1
41569,0,0
41571,0,0
41573,0,0
41580,0,0
41583,0,0
41584,0,0
41585,1,1
41589,0,0
41591,1,1
41592,0,0
41594,0,0
41596,1,1
41598,1,0
41599,0,1
41601,1,1
41602,1,1
41605,0,0
41607,0,0
41608,0,0
41614,1,1
41615,1,0
41616,0,1
41617,1,1
41619,1,1
41621,1,1
41622,0,0
41623,0,0
41624,1,1
41627,1,1
41628,0,0
41632,1,1
41635,1,1
41636,1,0
41637,0,0
41639,0,0
41640,0,0
41643,1,1
41645,1,1
41646,1,1
41649,0,1
41650,0,0
41653,1,1
41654,1,1
41655,1,1
41661,0,0
41665,0,1
41667,0,0
41668,0,0
41669,0,0
41670,0,0
41673,0,0
41675,0,0
41676,0,0
41678,1,1
41679,1,1
41680,1,1
41681,1,0
41683,1,1
41684,1,1
41687,1,1
41688,1,1
41689,1,1
41691,1,1
41692,1,1
41695,0,0
41696,0,1
41698,0,0
41699,0,0
41701,1,1
41703,0,0
41704,0,0
41707,1,1
41709,1,1
41710,1,1
41711,0,0
41716,0,0
41720,1,0
41722,1,1
41723,1,1
41727,1,1
41728,0,1
41729,1,0
41730,0,1
41731,1,1
41732,1,1
41734,1,0
41735,0,0
41738,1,1
41742,0,0
41743,1,1
41746,1,1
41749,0,0
41751,0,0
41753,1,1
41754,0,0
41755,0,0
41757,1,1
41758,0,0
41760,0,0
41767,0,0
41768,0,0
41770,0,1
41772,0,0
41773,1,1
41776,0,0
41778,1,1
41779,0,0
41781,1,1
41784,0,0
41785,1,1
41787,1,1
41791,0,0
41792,0,0
41793,1,1
41794,0,0
41795,1,1
41796,1,1
41797,1,1
41798,1,1
41800,0,0
41803,1,1
41804,0,1
41805,1,1
41806,0,0
41807,1,1
41808,1,1
41809,0,0
41814,1,1
41815,0,0
41816,1,0
41817,1,1
41820,1,0
41823,0,0
41824,0,0
41826,1,1
41827,1,1
41829,0,0
41832,0,0
41833,1,1
41835,1,1
41839,1,1
41840,0,0
41841,1,1
41845,0,0
41849,1,1
41851,1,0
41852,1,1
41854,0,0
41855,0,0
41857,1,1
41860,1,1
41863,0,0
41864,1,1
41866,0,0
41870,1,1
41871,1,1
41874,1,1
41876,1,1
41878,1,1
41885,0,0
41888,1,1
41889,0,0
41892,1,0
41896,1,1
41899,0,0
41901,1,1
41902,0,0
41903,0,0
41904,1,1
41906,0,0
41907,1,0
41909,1,0
41910,1,1
41912,0,0
41913,1,1
41914,1,1
41918,0,0
41919,0,0
41921,0,0
41922,0,0
41923,0,0
41924,0,0
41925,0,0
41926,0,1
41927,1,1
41928,1,1
41931,0,0
41932,0,0
41935,0,0
41937,1,1
41940,1,1
41942,0,0
41944,1,1
41947,1,1
41948,1,1
41953,0,0
41957,1,1
41958,1,1
41962,0,0
41963,1,1
41965,0,0
41966,0,0
41967,0,0
41969,0,0
41970,0,0
41971,0,1
41975,1,0
41977,1,1
41978,1,1
41980,1,1
41982,1,1
41987,0,0
41988,1,1
41989,0,0
41994,0,0
41995,1,1
41996,1,1
41999,1,1
42001,0,1
42003,1,1
42004,0,0
42005,1,1
42006,1,1
42007,0,1
42008,1,1
42011,0,0
42013,0,0
42015,0,0
42019,0,0
42020,1,1
42021,1,1
42023,0,0
42024,1,1
42025,0,0
42028,0,0
42030,1,1
42034,0,1
42035,1,1
42038,0,0
42045,1,1
42046,1,1
42047,0,0
42048,1,1
42051,0,0
42054,0,0
42055,1,1
42056,0,0
42057,1,0
42061,1,0
42063,0,0
42064,0,0
42066,0,0
42067,1,0
42073,1,1
42074,1,1
42076,1,1
42080,0,1
42082,1,1
42085,1,1
42086,0,0
42087,0,0
42091,0,0
42093,0,0
42096,0,0
42097,0,1
42100,1,1
42101,0,0
42102,0,0
42104,0,0
42106,0,0
42107,0,0
42108,0,0
42109,0,1
42110,0,0
42111,1,1
42116,1,1
42117,0,0
42122,0,0
42123,0,0
42125,0,0
42126,0,0
42129,0,0
42132,1,1
42133,1,1
42135,1,1
42138,1,1
42139,0,0
42144,0,0
42145,0,0
42147,0,0
42148,1,1
42152,0,0
42153,0,0
42154,0,0
42156,0,0
42158,1,1
42163,0,0
42166,0,0
42170,1,1
42175,1,1
42180,0,1
42187,0,0
42188,1,1
42192,1,0
42193,1,1
42194,0,0
42195,0,1
42197,1,1
42198,0,0
42199,0,0
42200,1,1
42203,0,1
42205,1,1
42206,0,0
42207,1,1
42209,0,0
42210,0,0
42211,1,1
42214,0,0
42215,0,0
42216,0,1
42217,1,0
42218,1,1
42219,0,0
42220,1,1
42226,1,1
42229,0,0
42231,0,0
42232,1,1
42233,1,1
42234,0,0
42235,0,0
42238,0,0
42240,0,0
42244,0,0
42245,0,0
42246,0,0
42247,1,1
42251,1,1
42255,1,1
42256,0,0
42257,0,0
42258,0,0
42260,0,0
42262,1,1
42263,0,0
42265,0,0
42266,0,0
42271,1,0
42276,1,1
42277,1,1
42285,1,0
42286,1,1
42287,1,0
42290,1,1
42293,0,0
42294,0,0
42295,1,1
42296,1,1
42297,0,0
42300,0,0
42302,1,1
42303,0,0
42306,1,1
42307,0,0
42308,0,1
42310,1,1
42312,1,1
42313,1,1
42322,0,0
42323,0,0
42326,1,1
42329,0,1
42330,0,0
42337,0,0
42340,1,1
42341,0,1
42342,0,1
42343,0,0
42347,0,0
42349,1,0
42350,1,1
42352,1,1
42354,0,1
42356,1,1
42357,0,0
42359,1,1
42362,0,0
42363,0,0
42364,1,1
42366,1,1
42367,0,0
42368,1,1
42370,0,0
42382,0,0
42384,0,0
42386,1,1
42387,0,1
42388,1,1
42389,1,1
42392,0,0
42395,0,0
42397,1,1
42398,0,0
42402,0,0
42403,1,1
42405,0,0
42407,0,0
42408,0,0
42409,0,0
42411,1,1
42414,1,0
42416,1,1
42418,0,1
42419,1,1
42423,0,1
42425,0,0
42429,1,1
42430,0,0
42431,1,0
42433,1,1
42437,0,0
42439,1,0
42441,1,1
42442,0,0
42445,0,1
42451,1,1
42456,0,0
42457,0,0
42458,1,0
42460,1,1
42462,0,0
42463,1,1
42464,1,0
42469,1,1
42470,0,0
42472,0,0
42474,1,1
42476,0,0
42479,0,0
42482,1,1
42485,1,1
42486,1,1
42488,0,1
42490,0,0
42492,1,1
42493,1,1
42494,0,0
42495,1,1
42496,0,0
42497,1,1
42499,0,0
42500,0,0
42501,0,0
42502,1,1
42503,1,1
42504,0,0
42506,0,0
42507,0,0
42508,1,1
42509,0,0
42510,1,1
42512,1,0
42513,1,1
42514,0,0
42516,1,0
42517,0,0
42518,0,0
42524,1,1
42525,0,0
42526,0,0
42527,1,1
42529,1,1
42530,0,0
42531,0,1
42533,0,0
42534,1,0
42536,0,0
42539,0,0
42541,0,0
42543,0,0
42544,0,0
42545,0,0
42546,0,0
42548,0,0
42550,1,1
42551,0,0
42553,1,0
42559,0,0
42560,0,0
42561,0,0
42563,0,0
42566,1,1
42569,1,1
42570,0,0
42571,0,0
42574,0,0
42575,1,1
42577,0,0
42580,1,1
42582,1,1
42586,0,0
42588,1,1
42589,0,0
42591,0,0
42592,0,0
42596,1,1
42597,1,1
42599,0,0
42600,0,1
42602,1,1
42603,0,1
42604,0,0
42606,1,1
42607,1,0
42609,1,1
42610,0,0
42611,0,0
42613,0,0
42617,0,0
42620,0,0
42622,0,0
42628,1,1
42629,0,0
42631,1,1
42633,0,0
42635,1,0
42636,0,1
42640,0,0
42644,1,1
42645,0,0
42648,0,1
42649,1,1
42652,0,0
42653,0,0
42655,0,0
42656,1,1
42661,0,0
42665,0,0
42666,0,0
42667,0,0
42670,0,0
42671,1,1
42672,1,0
42673,1,1
42676,1,1
42677,1,1
42678,1,1
42679,0,0
42681,0,0
42682,0,0
42683,1,1
42684,1,1
42689,0,0
42693,1,1
42700,1,1
42703,0,0
42704,1,1
42705,0,0
42709,1,1
42710,0,0
42711,0,0
42713,0,0
42714,1,1
42716,0,0
42717,1,1
42720,0,0
42721,0,1
42722,0,0
42724,0,0
42735,1,1
42736,1,1
42738,0,0
42740,1,1
42742,1,1
42743,1,1
42746,1,1
42749,0,0
42750,0,0
42751,1,1
42754,1,1
42755,1,1
42757,0,0
42758,0,0
42759,1,0
42760,1,1
42762,1,1
42763,0,0
42764,1,1
42768,1,1
42769,1,1
42771,0,0
42772,0,0
42773,1,1
42775,0,0
42776,0,0
42778,0,0
42781,0,1
42783,1,1
42784,1,1
42786,1,1
42790,0,0
42791,1,0
42792,1,1
42800,0,0
42805,1,1
42806,1,1
42807,1,1
42811,1,1
42816,1,1
42817,0,0
42820,0,0
42821,1,1
42822,1,0
42823,1,1
42824,0,0
42825,0,0
42828,1,1
42832,0,0
42833,1,1
42834,1,1
42836,1,1
42838,0,1
42839,0,0
42843,1,1
42847,1,1
42848,1,1
42853,0,0
42854,1,1
42855,1,1
42858,1,0
42861,0,0
42862,0,0
42864,0,0
42866,0,0
42867,1,1
42870,0,0
42871,0,0
42872,0,0
42873,0,0
42875,1,1
42877,0,0
42881,0,0
42883,1,1
42886,0,0
42888,1,1
42889,1,1
42890,0,0
42891,0,0
42893,1,1
42894,1,1
42896,1,1
42899,0,0
42900,1,1
42904,0,0
42905,0,0
42906,0,0
42909,1,0
42912,1,0
42915,1,1
42916,1,0
42917,1,1
42919,0,0
42921,1,1
42922,1,1
42924,0,0
42925,1,1
42929,0,0
42932,0,0
42933,0,0
42934,0,0
42940,1,1
42942,0,0
42943,0,0
42944,0,0
42948,1,1
42949,1,1
42951,1,1
42954,0,0
42955,0,0
42957,0,0
42959,0,0
42960,0,0
42961,1,1
42962,1,1
42963,0,0
42965,1,0
42966,1,1
42967,1,1
42970,0,0
42971,1,1
42972,0,0
42973,1,1
42974,1,1
42976,1,0
42977,1,1
42979,0,0
42982,0,0
42983,1,1
42984,0,0
42987,0,0
42991,1,1
42993,0,0
42994,0,0
42995,0,0
42998,1,1
42999,0,0
43000,1,1
43001,1,1
43002,1,1
43004,0,0
43005,0,0
43006,1,1
43008,0,0
43009,0,0
43010,0,0
43013,1,0
43016,1,1
43024,1,1
43025,1,1
43026,1,1
43027,0,0
43029,0,0
43030,0,0
43031,0,0
43032,0,0
43033,0,1
43037,1,1
43038,1,1
43039,1,0
43041,1,1
43042,0,0
43049,0,0
43050,0,0
43052,1,1
43053,0,0
43054,1,1
43055,1,0
43056,0,0
43058,0,0
43059,0,0
43062,1,1
43064,1,1
43065,0,0
43066,0,0
43067,1,1
43068,0,0
43069,0,1
43070,1,1
43072,0,0
43073,1,1
43077,0,0
43080,0,0
43081,0,0
43082,0,0
43083,1,1
43084,1,1
43087,0,0
43091,1,1
43092,1,1
43094,1,1
43096,1,1
43098,0,0
43101,0,0
43102,1,1
43103,0,0
43104,0,0
43106,1,1
43108,1,1
43110,0,0
43112,1,1
43115,1,1
43117,1,1
43118,1,1
43121,0,0
43122,1,1
43123,0,0
43126,1,1
43128,0,0
43129,0,0
43132,0,0
43135,1,1
43142,0,0
43144,0,0
43145,1,1
43146,1,1
43147,0,0
43148,0,0
43153,0,0
43154,0,0
43158,0,0
43160,0,1
43161,0,1
43162,0,0
43164,1,0
43165,1,1
43177,0,0
43178,1,1
43181,1,1
43182,1,1
43183,0,0
43184,1,1
43188,1,1
43191,0,1
43192,0,0
43194,1,1
43195,1,1
43196,1,1
43198,0,0
43199,1,1
43200,0,0
43204,1,1
43207,0,1
43210,0,0
43212,0,0
43213,0,0
43214,0,0
43215,0,1
43216,0,0
43218,1,0
43221,1,1
43223,1,1
43225,1,1
43229,0,0
43230,1,0
43235,0,0
43238,0,1
43240,0,0
43241,0,1
43244,0,0
43245,1,1
43247,0,0
43249,0,1
43250,0,1
43252,1,1
43253,0,1
43254,1,1
43255,0,0
43257,1,1
43258,0,0
43259,1,1
43261,1,1
43263,1,1
43264,0,1
43265,1,0
43266,0,0
43268,0,0
43270,1,1
43278,1,1
43279,0,0
43280,0,1
43281,1,1
43282,1,1
43283,0,0
43285,1,1
43286,1,1
43290,1,1
43291,1,1
43292,0,0
43293,1,1
43298,1,1
43299,0,0
43301,1,1
43303,0,0
43304,1,1
43310,1,1
43315,1,1
43317,1,1
43318,1,1
43319,0,0
43322,0,0
43326,0,0
43327,1,1
43330,0,0
43335,1,1
43336,1,1
43337,0,1
43338,1,1
43339,0,0
43340,1,1
43342,1,1
43344,1,1
43345,1,1
43346,1,1
43347,0,0
43348,0,0
43349,0,0
43350,1,1
43351,0,1
43355,0,0
43356,1,1
43358,0,0
43359,1,1
43362,0,0
43363,0,0
43365,0,0
43366,1,1
43367,1,0
43368,0,0
43370,0,0
43372,0,0
43373,1,1
43379,1,1
43382,0,0
43383,1,1
43384,0,0
43385,1,1
43386,0,0
43387,0,1
43388,1,1
43389,0,0
43392,1,1
43395,1,1
43397,1,1
43398,1,1
43400,1,1
43403,0,0
43405,0,0
43406,1,1
43409,0,0
43412,0,1
43413,0,0
43414,1,0
43415,0,0
43416,0,0
43417,0,0
43418,1,1
43419,1,1
43424,0,0
43425,0,0
43426,0,1
43431,0,0
43434,0,0
43436,1,1
43438,1,1
43440,0,0
43441,1,1
43442,1,1
43443,0,1
43446,0,0
43447,1,1
43448,1,0
43450,0,0
43451,0,0
43453,0,0
43458,0,0
43459,0,1
43463,0,1
43464,0,0
43467,1,0
43468,0,0
43469,1,1
43470,0,0
43471,0,0
43473,0,0
43475,1,1
43478,0,1
43480,0,0
43482,1,1
43485,1,1
43486,1,1
43489,1,1
43498,1,1
43500,0,0
43502,1,1
43503,0,1
43504,0,0
43505,0,1
43508,0,0
43510,1,1
43512,1,1
43513,0,0
43514,1,0
43519,0,0
43521,0,0
43522,1,1
43523,1,1
43530,0,1
43532,1,1
43534,0,0
43535,1,1
43537,1,1
43540,1,1
43541,1,1
43542,0,0
43545,1,1
43547,1,1
43548,1,1
43549,1,1
43550,1,1
43552,0,0
43553,1,1
43554,1,0
43555,0,0
43559,1,1
43560,1,1
43561,0,0
43563,0,0
43566,1,1
43568,1,1
43570,1,1
43571,0,1
43572,1,1
43575,1,1
43580,0,0
43583,0,0
43587,1,0
43590,0,0
43591,0,0
43594,0,0
43595,0,0
43598,0,0
43600,1,1
43601,0,0
43602,0,0
43603,1,1
43608,0,0
43610,0,1
43611,0,0
43612,0,0
43615,1,1
43616,1,1
43619,0,1
43621,0,0
43622,1,0
43624,1,1
43625,0,0
43626,0,0
43628,0,0
43631,0,0
43632,0,0
43633,1,1
43634,1,1
43636,1,1
43638,0,0
43641,0,0
43642,1,1
43645,1,1
43646,1,1
43647,0,0
43649,0,0
43651,0,0
43655,1,1
43656,0,1
43657,1,1
43658,1,0
43659,1,1
43664,0,0
43665,0,0
43668,1,1
43669,1,1
43670,0,0
43672,0,1
43675,1,0
43676,0,0
43681,1,1
43682,0,1
43683,0,0
43685,0,0
43687,1,1
43690,0,1
43691,1,1
43692,0,0
43693,1,1
43694,0,0
43700,0,0
43701,1,1
43705,0,0
43706,0,0
43708,1,1
43710,0,0
43712,1,1
43713,0,1
43715,1,1
43717,0,0
43718,0,0
43719,1,1
43721,0,0
43722,1,1
43723,0,0
43724,1,1
43727,1,1
43730,1,1
43732,0,0
43737,0,0
43738,0,0
43744,0,1
43745,0,0
43746,1,1
43748,0,0
43749,1,1
43750,0,0
43752,0,0
43757,0,0
43762,1,1
43763,0,0
43764,1,0
43765,0,0
43766,0,0
43767,1,0
43768,0,0
43769,0,0
43770,1,1
43774,1,1
43775,1,1
43776,0,0
43777,0,0
43778,1,1
43779,0,1
43780,0,0
43781,1,1
43783,0,0
43784,1,1
43787,1,1
43789,1,1
43791,0,0
43792,0,0
43793,1,1
43798,0,0
43800,1,1
43801,1,1
43803,1,1
43805,0,0
43807,1,1
43809,0,0
43813,0,0
43815,0,0
43818,0,1
43819,1,1
43820,0,0
43823,1,1
43825,0,0
43828,0,0
43829,1,1
43833,1,1
43835,0,0
43838,1,1
43839,1,1
43842,1,1
43843,1,1
43844,1,1
43845,1,0
43847,0,0
43851,1,1
43853,1,0
43854,0,0
43856,0,0
43857,1,1
43859,0,0
43860,0,0
43864,0,0
43867,1,1
43870,1,1
43874,1,1
43875,0,1
43876,0,0
43877,0,0
43878,1,1
43879,0,0
43880,0,0
43881,1,0
43882,1,1
43885,1,1
43887,1,1
43889,0,0
43894,1,1
43895,1,1
43901,1,1
43902,0,0
43904,0,0
43905,0,0
43909,0,0
43911,0,0
43912,1,1
43915,0,0
43916,1,1
43918,1,1
43919,1,1
43923,0,0
43924,0,0
43925,0,0
43927,0,0
43928,0,0
43931,1,1
43933,1,1
43936,0,1
43938,1,1
43939,1,1
43946,1,1
43947,0,0
43948,1,1
43950,0,0
43953,0,0
43954,1,1
43956,1,1
43957,0,0
43958,1,1
43959,0,0
43960,0,0
43961,0,0
43962,0,0
43964,1,1
43965,0,0
43966,0,0
43968,1,1
43971,1,1
43972,1,1
43974,1,1
43975,0,0
43976,0,1
43979,1,1
43980,1,1
43982,1,1
43985,0,0
43986,1,1
43989,1,1
43996,1,1
43999,1,1
44000,1,1
44001,1,1
44002,0,0
44003,1,1
44005,1,1
44006,1,1
44007,1,1
44011,0,0
44013,0,0
44014,0,0
44015,1,1
44018,1,1
44019,0,0
44021,0,1
44022,1,1
44026,1,1
44027,0,0
44029,0,0
44037,0,0
44038,1,1
44041,1,1
44042,0,0
44046,0,0
44047,1,1
44049,1,1
44057,0,0
44059,1,1
44060,0,0
44061,1,1
44062,1,1
44063,0,0
44066,0,1
44067,1,1
44069,0,0
44070,1,1
44071,0,0
44073,0,0
44074,1,1
44075,1,0
44077,1,1
44082,1,1
44083,0,0
44084,1,1
44086,0,0
44089,1,1
44090,0,0
44094,1,1
44096,0,1
44098,0,0
44100,1,1
44101,0,0
44102,0,0
44105,1,1
44110,0,0
44111,1,1
44113,0,0
44115,1,1
44116,1,1
44117,1,1
44120,1,1
44122,0,0
44125,1,1
44126,0,0
44128,1,1
44129,1,1
44130,0,0
44131,0,0
44132,0,0
44133,0,0
44135,1,1
44137,0,0
44140,1,1
44141,1,1
44142,0,1
44143,0,0
44145,1,1
44149,0,0
44150,1,0
44151,1,1
44154,0,0
44157,1,1
44158,0,0
44159,1,0
44162,0,0
44164,0,0
44165,1,1
44167,0,0
44168,1,1
